,appName,coreF,memF,avg_power,modelled_power
986,stereoDisparity,700,700,49.8156,49.391799694004064
987,stereoDisparity,700,800,50.10741999999999,50.2772649984169
988,stereoDisparity,700,900,50.80255000000002,50.69243314970971
989,stereoDisparity,700,1000,50.89058000000001,51.90605571022511
990,stereoDisparity,800,500,54.07638999999999,52.169695027813916
991,stereoDisparity,800,600,55.20056999999999,53.22564925047398
992,stereoDisparity,800,700,55.54627999999999,54.30744202935219
993,stereoDisparity,800,800,56.07639000000001,54.76434160004139
994,stereoDisparity,800,900,56.27364000000002,55.71209781755448
995,stereoDisparity,800,1000,56.54706,57.34657250558853
996,stereoDisparity,900,500,61.78646999999999,59.16162352470875
997,stereoDisparity,900,600,62.368919999999996,60.279018341674806
998,stereoDisparity,900,700,62.49624999999998,61.013486261630064
999,stereoDisparity,900,800,62.78724999999999,61.327360186557776
1000,stereoDisparity,900,900,63.120369999999994,61.988447619137766
1001,stereoDisparity,900,1000,63.28998000000001,63.840052223567966
1002,stereoDisparity,1000,500,66.96015,63.397036131763464
1003,stereoDisparity,1000,600,67.99864999999998,64.58108986849308
1004,stereoDisparity,1000,700,68.07589999999999,65.47613138218404
1005,stereoDisparity,1000,800,68.64066,66.0200114795351
1006,stereoDisparity,1000,900,68.64535000000001,66.78143652983665
1007,stereoDisparity,1000,1000,68.91139,68.4273854601717
1008,transpose,500,500,35.89963000000001,35.641464976702935
1009,transpose,500,600,36.88763999999999,36.73790349247218
1010,transpose,500,700,37.56,37.288290352251536
1011,transpose,500,800,38.279,38.22775426288963
1012,transpose,500,900,38.79235,38.81073860269309
1013,transpose,500,1000,39.20799999999999,39.38271161046268
1014,transpose,600,500,36.39854,35.87018656261445
1015,transpose,600,600,37.09225000000001,37.11845992068053
1016,transpose,600,700,37.79831,37.68629886442186
1017,transpose,600,800,38.30591,38.29669384615184
1018,transpose,600,900,39.30907999999999,39.16918677544595
1019,transpose,600,1000,39.71548000000001,39.70572494868756
1020,transpose,700,500,36.53453,36.66112801766158
1021,transpose,700,600,37.62340999999999,37.86913062779189
1022,transpose,700,700,38.58919999999999,38.41207959597588
1023,transpose,700,800,39.24748,39.27424164476872
1024,transpose,700,900,40.12671000000001,40.00576555844069
1025,transpose,700,1000,40.67799,40.62997499015332
1026,transpose,800,500,38.54302,38.40040493068696
1027,transpose,800,600,39.7328,39.64546005257369
1028,transpose,800,700,40.55961,40.68333266127588
1029,transpose,800,800,41.15232,41.12666181325913
1030,transpose,800,900,42.10855000000001,42.267886022667895
1031,transpose,800,1000,42.580529999999996,42.66956640537263
1032,transpose,900,500,40.55506000000001,40.526503561503894
1033,transpose,900,600,41.88565,41.876391015105256
1034,transpose,900,700,42.60476,42.789163251473916
1035,transpose,900,800,43.495739999999984,43.69399260705949
1036,transpose,900,900,44.2325,44.671728706729425
1037,transpose,900,1000,44.93563000000002,45.08196822820903
1038,transpose,1000,500,41.90173,41.937041072464
1039,transpose,1000,600,43.14605,43.37039724739791
1040,transpose,1000,700,44.00400000000001,44.122047975898994
1041,transpose,1000,800,44.80916000000001,45.03142651374341
1042,transpose,1000,900,45.59656000000002,45.82015115184785
1043,transpose,1000,1000,46.1316,46.27762856022598
1044,vectorAdd,500,500,37.80442,37.82404190207004
1045,vectorAdd,500,600,39.2125,39.25061367018461
1046,vectorAdd,500,700,40.43093,40.373140595612526
1047,vectorAdd,500,800,41.59432,41.47435112306356
1048,vectorAdd,500,900,43.006999999999984,42.54924288430214
1049,vectorAdd,500,1000,43.65281999999999,43.4103262165308
1050,vectorAdd,600,500,38.3031,38.12903313874722
1051,vectorAdd,600,600,39.4775,39.56771424330235
1052,vectorAdd,600,700,40.63777,40.69076844538212
1053,vectorAdd,600,800,41.84547999999999,41.82404370255947
1054,vectorAdd,600,900,43.025259999999996,43.00413391580105
1055,vectorAdd,600,1000,44.43536999999999,44.253392009835245
1056,vectorAdd,700,500,38.53997999999999,38.63574149454594
1057,vectorAdd,700,600,40.43089000000001,40.28199834768772
1058,vectorAdd,700,700,41.54531000000001,41.40717968292713
1059,vectorAdd,700,800,42.80579000000002,42.819794393000606
1060,vectorAdd,700,900,44.21187999999998,44.17600402123928
1061,vectorAdd,700,1000,45.386190000000006,45.3782804136014
1062,vectorAdd,800,500,40.46411,40.39013963433742
1063,vectorAdd,800,600,41.87176999999999,41.918998566274645
1064,vectorAdd,800,700,43.32177000000001,43.34752170866489
1065,vectorAdd,800,800,44.69677,44.64402739601612
1066,vectorAdd,800,900,46.11125000000002,46.2387733762455
1067,vectorAdd,800,1000,47.31022000000001,47.43473596869946
1068,vectorAdd,900,500,42.37117999999999,42.475149248120786
1069,vectorAdd,900,600,44.26834999999999,44.265920463614464
1070,vectorAdd,900,700,45.67718999999998,45.633027142658236
1071,vectorAdd,900,800,46.85909000000001,46.952638363292216
1072,vectorAdd,900,900,48.40861999999999,48.47492211031437
1073,vectorAdd,900,1000,49.90400000000002,49.89839781808853
1074,vectorAdd,1000,500,44.01000000000001,44.17751825162411
1075,vectorAdd,1000,600,45.99280000000001,46.033509532978535
1076,vectorAdd,1000,700,47.33574999999999,47.308045359835624
1077,vectorAdd,1000,800,48.49475,48.59411367346287
1078,vectorAdd,1000,900,49.89900000000002,49.98652061851978
1079,vectorAdd,1000,1000,51.32738000000001,51.49107074481487
