applications/sortingNetworks Starting...

Starting up CUDA context...
287.43ms  302.36us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [2603]
287.74ms  299.42us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2613]
288.04ms  298.90us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2623]
288.35ms  297.24us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2633]
288.65ms  299.16us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2643]
288.95ms  298.39us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2653]
289.26ms  297.27us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2663]
289.56ms  297.62us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2673]
289.86ms  297.75us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2683]
290.16ms  298.74us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2693]
290.47ms  295.86us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2703]
290.77ms  299.90us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [2712]
291.55ms  949.13us           (1024 1 1)       (512 1 1)        26  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*) [2723]
292.50ms  298.87us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2733]
292.81ms  305.37us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [2742]
293.12ms  296.57us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2752]
293.42ms  296.70us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2762]
293.72ms  299.38us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [2771]
294.02ms  299.32us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2781]
294.33ms  294.97us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2791]
294.63ms  297.08us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2801]
294.93ms  300.57us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [2810]
295.23ms  296.92us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2820]
295.54ms  301.46us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2830]
295.84ms  296.66us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2840]
296.15ms  296.66us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2850]
296.45ms  299.48us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [2859]
296.75ms  297.40us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2869]
297.05ms  295.06us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2879]
297.35ms  299.26us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2889]
297.66ms  295.67us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2899]
297.96ms  299.19us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2909]
298.26ms  301.30us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [2918]
298.57ms  298.17us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2928]
298.87ms  296.12us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2938]
299.17ms  297.37us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2948]
299.47ms  299.54us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2958]
299.78ms  298.74us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2968]
300.08ms  297.56us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2978]
300.38ms  303.42us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [2987]
300.69ms  299.29us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [2997]
300.99ms  298.01us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3007]
301.30ms  298.04us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3017]
301.60ms  296.89us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3027]
301.90ms  298.33us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3037]
302.21ms  296.60us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3047]
302.51ms  296.82us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3057]
302.81ms  303.54us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [3066]
303.12ms  296.06us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3076]
303.42ms  299.26us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3086]
303.72ms  297.62us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3096]
304.03ms  299.26us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3106]
304.33ms  296.79us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3116]
304.63ms  297.59us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3126]
304.93ms  298.10us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3136]
305.24ms  296.89us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3146]
305.54ms  304.18us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [3155]
305.85ms  297.34us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3165]
306.15ms  299.61us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3175]
306.45ms  298.49us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3185]
306.76ms  297.98us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3195]
307.06ms  296.79us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3205]
307.36ms  297.14us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3215]
307.66ms  297.85us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3225]
307.97ms  297.21us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3235]
308.27ms  297.43us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3245]
308.57ms  303.22us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [3254]
308.88ms  301.56us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3264]
309.19ms  297.69us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3274]
309.49ms  296.86us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3284]
309.79ms  301.02us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3294]
310.10ms  299.00us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3304]
310.40ms  300.44us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3314]
310.70ms  298.62us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3324]
311.01ms  299.22us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3334]
311.31ms  296.25us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3344]
311.61ms  296.73us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3354]
311.91ms  302.42us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [3363]
312.71ms  953.00us           (1024 1 1)       (512 1 1)        26  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*) [3374]
313.67ms  299.19us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3384]
313.97ms  304.63us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [3393]
314.28ms  299.26us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3403]
314.59ms  296.60us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3413]
314.89ms  302.04us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [3422]
315.19ms  299.58us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3432]
315.50ms  297.34us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3442]
315.80ms  297.91us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3452]
316.10ms  300.60us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [3461]
316.41ms  297.82us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3471]
316.71ms  297.08us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3481]
317.01ms  298.17us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3491]
317.32ms  297.75us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3501]
317.62ms  300.09us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [3510]
317.92ms  298.23us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3520]
318.23ms  297.05us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3530]
318.53ms  296.95us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3540]
318.83ms  298.20us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3550]
319.13ms  300.76us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3560]
319.44ms  301.11us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [3569]
319.75ms  298.74us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3579]
320.05ms  295.48us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3589]
320.35ms  298.33us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3599]
320.65ms  296.89us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3609]
320.95ms  297.27us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3619]
321.26ms  297.43us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3629]
321.56ms  302.74us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [3638]
321.87ms  297.75us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3648]
322.17ms  298.26us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3658]
322.47ms  297.11us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3668]
322.77ms  297.40us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3678]
323.08ms  296.82us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3688]
323.38ms  297.21us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3698]
323.68ms  299.48us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [3708]
323.98ms  302.10us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [3717]
